SID,Name,Family,Email,Group
991230,Ali,Mohammadi,[email],A
991231,Maryam,Hoseyni,[email],B
991232,Reza,Rezaee,[email],A
991233,Negin,Akbari,[email],B
991234,Ahmad,Tavakoli,[email],B
991235,Javad,GHaemi,[email],B
991236,Saeed,Sajadi,[email],C
991237,Bahman,Saremi,[email],C
991238,Kamran,Majidi,[email],C
991239,Ashkan,Abedi,[email],D
991240,Marjan,Chahardovali,[email],D
991241,Marziyeh,Farahani,[email],D
991242,Sahar,Saeedi,[email],D
991243,Masood,Aghaee,[email],A
991244,Mostafa,Ghorbani,[email],C
991245,Soheyla,Mirzaee,[email],E
991246,MohammadReza,Sadeghi,[email],E
991247,AliReza,Javadi,[email],E
991248,AmirAli,Godarzi,[email],E
991249,MohammadJavad,Rahimi,[email],A
